S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
CONTIG	k141_672	561	unaligned
CONTIG	k141_390	710	unaligned
CONTIG	k141_1213	891	unaligned
CONTIG	k141_1507	2311	unaligned
CONTIG	k141_949	2282	unaligned
CONTIG	k141_1790	882	unaligned
CONTIG	k141_2039	1107	unaligned
CONTIG	k141_950	549	unaligned
CONTIG	k141_1508	777	unaligned
CONTIG	k141_674	1127	unaligned
CONTIG	k141_391	1033	unaligned
CONTIG	k141_136	2729	unaligned
CONTIG	k141_1214	815	unaligned
CONTIG	k141_1791	1132	unaligned
CONTIG	k141_392	540	unaligned
CONTIG	k141_675	642	unaligned
CONTIG	k141_2040	1027	unaligned
CONTIG	k141_393	510	unaligned
CONTIG	k141_1509	1026	unaligned
CONTIG	k141_1215	684	unaligned
CONTIG	k141_951	1122	unaligned
CONTIG	k141_137	1232	unaligned
CONTIG	k141_2041	594	unaligned
CONTIG	k141_676	658	unaligned
CONTIG	k141_138	509	unaligned
CONTIG	k141_2042	542	unaligned
CONTIG	k141_1216	910	unaligned
CONTIG	k141_1792	1936	unaligned
CONTIG	k141_1510	1405	unaligned
CONTIG	k141_139	1063	unaligned
CONTIG	k141_2043	956	unaligned
CONTIG	k141_395	1391	unaligned
CONTIG	k141_1217	1181	unaligned
CONTIG	k141_1793	651	unaligned
CONTIG	k141_396	572	unaligned
CONTIG	k141_140	823	unaligned
CONTIG	k141_1794	516	unaligned
CONTIG	k141_678	1715	unaligned
CONTIG	k141_1218	611	unaligned
CONTIG	k141_397	524	unaligned
CONTIG	k141_2045	694	unaligned
CONTIG	k141_141	852	unaligned
CONTIG	k141_1796	698	unaligned
CONTIG	k141_679	707	unaligned
CONTIG	k141_1512	2394	unaligned
CONTIG	k141_958	1061	unaligned
CONTIG	k141_2046	1147	unaligned
CONTIG	k141_680	758	unaligned
CONTIG	k141_399	1325	unaligned
CONTIG	k141_1513	1052	unaligned
CONTIG	k141_1219	2315	unaligned
CONTIG	k141_144	1320	unaligned
CONTIG	k141_400	650	unaligned
CONTIG	k141_2048	1190	unaligned
CONTIG	k141_959	1826	unaligned
CONTIG	k141_1221	550	unaligned
CONTIG	k141_681	1893	unaligned
CONTIG	k141_146	751	unaligned
CONTIG	k141_401	1213	unaligned
CONTIG	k141_682	501	unaligned
CONTIG	k141_962	503	unaligned
CONTIG	k141_2050	549	unaligned
CONTIG	k141_147	814	unaligned
CONTIG	k141_1797	3971	unaligned
CONTIG	k141_963	616	unaligned
CONTIG	k141_1222	1600	unaligned
CONTIG	k141_685	534	unaligned
CONTIG	k141_148	1170	unaligned
CONTIG	k141_2051	1686	unaligned
CONTIG	k141_1799	1000	unaligned
CONTIG	k141_965	1032	unaligned
CONTIG	k141_687	953	unaligned
CONTIG	k141_1514	4511	unaligned
CONTIG	k141_405	1881	unaligned
CONTIG	k141_966	803	unaligned
CONTIG	k141_1223	2311	unaligned
CONTIG	k141_1802	885	unaligned
CONTIG	k141_688	1384	unaligned
CONTIG	k141_406	1449	unaligned
CONTIG	k141_1803	773	unaligned
CONTIG	k141_151	1863	unaligned
CONTIG	k141_969	968	unaligned
CONTIG	k141_1517	1517	unaligned
CONTIG	k141_1225	1373	unaligned
CONTIG	k141_970	578	unaligned
CONTIG	k141_407	1118	unaligned
CONTIG	k141_971	535	unaligned
CONTIG	k141_1226	1102	unaligned
CONTIG	k141_408	737	unaligned
CONTIG	k141_690	2133	unaligned
CONTIG	k141_1804	2007	unaligned
CONTIG	k141_692	525	unaligned
CONTIG	k141_409	1335	unaligned
CONTIG	k141_152	2929	unaligned
CONTIG	k141_972	2318	unaligned
CONTIG	k141_153	782	unaligned
CONTIG	k141_411	647	unaligned
CONTIG	k141_2053	6585	unaligned
CONTIG	k141_973	694	unaligned
CONTIG	k141_1806	2100	unaligned
CONTIG	k141_412	585	unaligned
CONTIG	k141_1518	4108	unaligned
CONTIG	k141_1807	540	unaligned
CONTIG	k141_974	1142	unaligned
CONTIG	k141_1519	624	unaligned
CONTIG	k141_1808	610	unaligned
CONTIG	k141_2054	1755	unaligned
CONTIG	k141_414	1265	unaligned
CONTIG	k141_975	834	unaligned
CONTIG	k141_1228	4185	unaligned
CONTIG	k141_154	2554	unaligned
CONTIG	k141_1809	672	unaligned
CONTIG	k141_1520	1057	unaligned
CONTIG	k141_976	528	unaligned
CONTIG	k141_2055	1173	unaligned
CONTIG	k141_1229	1055	unaligned
CONTIG	k141_155	595	unaligned
CONTIG	k141_1521	959	unaligned
CONTIG	k141_1811	757	unaligned
CONTIG	k141_977	1069	unaligned
CONTIG	k141_2057	560	unaligned
CONTIG	k141_417	780	unaligned
CONTIG	k141_158	531	unaligned
CONTIG	k141_1812	1013	unaligned
CONTIG	k141_1230	1566	unaligned
CONTIG	k141_978	915	unaligned
CONTIG	k141_419	757	unaligned
CONTIG	k141_159	619	unaligned
CONTIG	k141_1522	1918	unaligned
CONTIG	k141_2058	1559	unaligned
CONTIG	k141_1231	780	unaligned
CONTIG	k141_980	715	unaligned
CONTIG	k141_160	720	unaligned
CONTIG	k141_2059	590	unaligned
CONTIG	k141_982	596	unaligned
CONTIG	k141_1813	2460	unaligned
CONTIG	k141_2060	1155	unaligned
CONTIG	k141_1232	1794	unaligned
CONTIG	k141_420	2708	unaligned
CONTIG	k141_1525	1193	unaligned
CONTIG	k141_1233	563	unaligned
CONTIG	k141_983	1366	unaligned
CONTIG	k141_1526	520	unaligned
CONTIG	k141_1234	668	unaligned
CONTIG	k141_2061	1561	unaligned
CONTIG	k141_1527	848	unaligned
CONTIG	k141_162	2885	unaligned
CONTIG	k141_984	1197	unaligned
CONTIG	k141_1818	908	unaligned
CONTIG	k141_421	1845	unaligned
CONTIG	k141_2063	935	unaligned
CONTIG	k141_422	627	unaligned
CONTIG	k141_1529	823	unaligned
CONTIG	k141_693	12664	unaligned
CONTIG	k141_423	516	unaligned
CONTIG	k141_163	1577	unaligned
CONTIG	k141_1236	2430	unaligned
CONTIG	k141_1530	1431	unaligned
CONTIG	k141_694	1298	unaligned
CONTIG	k141_1819	2299	unaligned
CONTIG	k141_424	1114	unaligned
CONTIG	k141_164	1069	unaligned
CONTIG	k141_1237	527	unaligned
CONTIG	k141_2064	2175	unaligned
CONTIG	k141_1531	621	unaligned
CONTIG	k141_165	791	unaligned
CONTIG	k141_425	1303	unaligned
CONTIG	k141_695	1599	unaligned
CONTIG	k141_2065	941	unaligned
CONTIG	k141_1238	1218	unaligned
CONTIG	k141_1821	1156	unaligned
CONTIG	k141_696	533	unaligned
CONTIG	k141_1532	1520	unaligned
CONTIG	k141_1822	519	unaligned
CONTIG	k141_697	873	unaligned
CONTIG	k141_427	1040	unaligned
CONTIG	k141_166	2064	unaligned
CONTIG	k141_1239	1773	unaligned
CONTIG	k141_1823	1302	unaligned
CONTIG	k141_698	843	unaligned
CONTIG	k141_2067	1472	unaligned
CONTIG	k141_429	920	unaligned
CONTIG	k141_168	588	unaligned
CONTIG	k141_1825	544	unaligned
CONTIG	k141_700	758	unaligned
CONTIG	k141_430	641	unaligned
CONTIG	k141_2068	885	unaligned
CONTIG	k141_1240	1938	unaligned
CONTIG	k141_1826	1099	unaligned
CONTIG	k141_2069	740	unaligned
CONTIG	k141_1241	529	unaligned
CONTIG	k141_1827	509	unaligned
CONTIG	k141_170	1286	unaligned
CONTIG	k141_701	1692	unaligned
CONTIG	k141_431	1542	unaligned
CONTIG	k141_985	9113	unaligned
CONTIG	k141_2070	1201	unaligned
CONTIG	k141_702	527	unaligned
CONTIG	k141_432	592	unaligned
CONTIG	k141_1533	5103	unaligned
CONTIG	k141_2071	507	unaligned
CONTIG	k141_433	506	unaligned
CONTIG	k141_1829	1123	unaligned
CONTIG	k141_1242	1877	unaligned
CONTIG	k141_703	676	unaligned
CONTIG	k141_987	740	unaligned
CONTIG	k141_1831	579	unaligned
CONTIG	k141_171	2826	unaligned
CONTIG	k141_435	882	unaligned
CONTIG	k141_1535	1808	unaligned
CONTIG	k141_2074	922	unaligned
CONTIG	k141_1536	640	unaligned
CONTIG	k141_2075	574	unaligned
CONTIG	k141_1832	1526	unaligned
CONTIG	k141_436	1215	unaligned
CONTIG	k141_174	738	unaligned
CONTIG	k141_988	2724	unaligned
CONTIG	k141_1245	748	unaligned
CONTIG	k141_704	2735	unaligned
CONTIG	k141_1833	801	unaligned
CONTIG	k141_175	1060	unaligned
CONTIG	k141_989	1260	unaligned
CONTIG	k141_2076	2344	unaligned
CONTIG	k141_437	2109	unaligned
CONTIG	k141_1538	2224	unaligned
CONTIG	k141_1835	1515	unaligned
CONTIG	k141_990	1094	unaligned
CONTIG	k141_177	1340	unaligned
CONTIG	k141_438	907	unaligned
CONTIG	k141_1539	964	unaligned
CONTIG	k141_705	2904	unaligned
CONTIG	k141_991	914	unaligned
CONTIG	k141_2077	1537	unaligned
CONTIG	k141_179	511	unaligned
CONTIG	k141_439	538	unaligned
CONTIG	k141_1540	569	unaligned
CONTIG	k141_706	684	unaligned
CONTIG	k141_2078	822	unaligned
CONTIG	k141_708	501	unaligned
CONTIG	k141_1542	1011	unaligned
CONTIG	k141_181	1164	unaligned
CONTIG	k141_2079	1057	unaligned
CONTIG	k141_992	2013	unaligned
CONTIG	k141_441	1475	unaligned
CONTIG	k141_1836	3379	unaligned
CONTIG	k141_709	1415	unaligned
CONTIG	k141_1543	1223	unaligned
CONTIG	k141_2080	1247	unaligned
CONTIG	k141_1544	1014	unaligned
CONTIG	k141_2081	724	unaligned
CONTIG	k141_182	2467	unaligned
CONTIG	k141_710	1830	unaligned
CONTIG	k141_443	1970	unaligned
CONTIG	k141_993	2928	unaligned
CONTIG	k141_1837	2738	unaligned
CONTIG	k141_711	1124	unaligned
CONTIG	k141_994	683	unaligned
CONTIG	k141_2082	1825	unaligned
CONTIG	k141_712	537	unaligned
CONTIG	k141_995	607	unaligned
CONTIG	k141_184	2093	unaligned
CONTIG	k141_1838	1539	unaligned
CONTIG	k141_996	1135	unaligned
CONTIG	k141_1545	3633	unaligned
CONTIG	k141_444	2959	unaligned
CONTIG	k141_187	571	unaligned
CONTIG	k141_714	1373	unaligned
CONTIG	k141_2085	1138	unaligned
CONTIG	k141_997	805	unaligned
CONTIG	k141_1546	696	unaligned
CONTIG	k141_715	787	unaligned
CONTIG	k141_2086	545	unaligned
CONTIG	k141_189	619	unaligned
CONTIG	k141_999	560	unaligned
CONTIG	k141_1547	842	unaligned
CONTIG	k141_1839	2377	unaligned
CONTIG	k141_716	677	unaligned
CONTIG	k141_2087	692	unaligned
CONTIG	k141_190	637	unaligned
CONTIG	k141_445	1801	unaligned
CONTIG	k141_1000	873	unaligned
CONTIG	k141_1548	933	unaligned
CONTIG	k141_1246	13405	unaligned
CONTIG	k141_1840	1100	unaligned
CONTIG	k141_1001	721	unaligned
CONTIG	k141_1841	574	unaligned
CONTIG	k141_1549	1054	unaligned
CONTIG	k141_1247	1507	unaligned
CONTIG	k141_446	1460	unaligned
CONTIG	k141_1842	749	unaligned
CONTIG	k141_2090	1439	unaligned
CONTIG	k141_717	2595	unaligned
CONTIG	k141_1248	628	unaligned
CONTIG	k141_447	568	unaligned
CONTIG	k141_1843	518	unaligned
CONTIG	k141_1002	1954	unaligned
CONTIG	k141_192	2493	unaligned
CONTIG	k141_718	670	unaligned
CONTIG	k141_1552	1265	unaligned
CONTIG	k141_193	663	unaligned
CONTIG	k141_1844	1489	unaligned
CONTIG	k141_719	1267	unaligned
CONTIG	k141_2091	2304	unaligned
CONTIG	k141_448	2323	unaligned
CONTIG	k141_1846	611	unaligned
CONTIG	k141_2092	535	unaligned
CONTIG	k141_195	1353	unaligned
CONTIG	k141_1004	2506	unaligned
CONTIG	k141_2093	775	unaligned
CONTIG	k141_451	550	unaligned
CONTIG	k141_720	1508	unaligned
CONTIG	k141_1556	1272	unaligned
CONTIG	k141_197	526	unaligned
CONTIG	k141_1005	541	unaligned
CONTIG	k141_2094	574	unaligned
CONTIG	k141_1250	3427	unaligned
CONTIG	k141_452	948	unaligned
CONTIG	k141_1006	646	unaligned
CONTIG	k141_198	1157	unaligned
CONTIG	k141_1557	1438	unaligned
CONTIG	k141_1848	2282	unaligned
CONTIG	k141_1007	686	unaligned
CONTIG	k141_199	587	unaligned
CONTIG	k141_722	1665	unaligned
CONTIG	k141_1558	541	unaligned
CONTIG	k141_453	1293	unaligned
CONTIG	k141_1251	1851	unaligned
CONTIG	k141_1559	576	unaligned
CONTIG	k141_1008	848	unaligned
CONTIG	k141_1252	516	unaligned
CONTIG	k141_200	1161	unaligned
CONTIG	k141_723	1199	unaligned
CONTIG	k141_1009	536	unaligned
CONTIG	k141_454	1229	unaligned
CONTIG	k141_1253	814	unaligned
CONTIG	k141_455	652	unaligned
CONTIG	k141_1010	962	unaligned
CONTIG	k141_724	1207	unaligned
CONTIG	k141_1254	1119	unaligned
CONTIG	k141_456	750	unaligned
CONTIG	k141_725	677	unaligned
CONTIG	k141_1012	697	unaligned
CONTIG	k141_457	680	unaligned
CONTIG	k141_726	642	unaligned
CONTIG	k141_2095	4949	unaligned
CONTIG	k141_201	2834	unaligned
CONTIG	k141_1255	1265	unaligned
CONTIG	k141_1014	585	unaligned
CONTIG	k141_459	632	unaligned
CONTIG	k141_2096	545	unaligned
CONTIG	k141_727	966	unaligned
CONTIG	k141_1256	772	unaligned
CONTIG	k141_1560	4044	unaligned
CONTIG	k141_202	992	unaligned
CONTIG	k141_2097	949	unaligned
CONTIG	k141_1015	1245	unaligned
CONTIG	k141_1257	1104	unaligned
CONTIG	k141_2099	981	unaligned
CONTIG	k141_1017	954	unaligned
CONTIG	k141_203	1738	unaligned
CONTIG	k141_1564	700	unaligned
CONTIG	k141_1850	6504	unaligned
CONTIG	k141_1018	528	unaligned
CONTIG	k141_1259	1269	unaligned
CONTIG	k141_461	3272	unaligned
CONTIG	k141_1019	789	unaligned
CONTIG	k141_204	1387	unaligned
CONTIG	k141_1852	669	unaligned
CONTIG	k141_1565	1120	unaligned
CONTIG	k141_729	3562	unaligned
CONTIG	k141_205	560	unaligned
CONTIG	k141_462	690	unaligned
CONTIG	k141_2100	2258	unaligned
CONTIG	k141_1020	1021	unaligned
CONTIG	k141_1261	1064	unaligned
CONTIG	k141_464	528	unaligned
CONTIG	k141_206	774	unaligned
CONTIG	k141_1566	1186	unaligned
CONTIG	k141_2101	734	unaligned
CONTIG	k141_1855	669	unaligned
CONTIG	k141_1262	1185	unaligned
CONTIG	k141_207	1001	unaligned
CONTIG	k141_1857	647	unaligned
CONTIG	k141_730	1868	unaligned
CONTIG	k141_465	1547	unaligned
CONTIG	k141_1263	743	unaligned
CONTIG	k141_208	537	unaligned
CONTIG	k141_1858	658	unaligned
CONTIG	k141_2104	1313	unaligned
CONTIG	k141_1265	506	unaligned
CONTIG	k141_1860	531	unaligned
CONTIG	k141_1021	3431	unaligned
CONTIG	k141_209	1480	unaligned
CONTIG	k141_731	1901	unaligned
CONTIG	k141_1861	591	unaligned
CONTIG	k141_1567	3158	unaligned
CONTIG	k141_2105	942	unaligned
CONTIG	k141_466	1688	unaligned
CONTIG	k141_210	896	unaligned
CONTIG	k141_467	502	unaligned
CONTIG	k141_1022	1527	unaligned
CONTIG	k141_1568	1173	unaligned
CONTIG	k141_468	644	unaligned
CONTIG	k141_1862	1646	unaligned
CONTIG	k141_211	1363	unaligned
CONTIG	k141_1024	648	unaligned
CONTIG	k141_2106	2554	unaligned
CONTIG	k141_1025	681	unaligned
CONTIG	k141_1266	4440	unaligned
CONTIG	k141_1027	744	unaligned
CONTIG	k141_1863	1928	unaligned
CONTIG	k141_736	1884	unaligned
CONTIG	k141_212	2223	unaligned
CONTIG	k141_1267	904	unaligned
CONTIG	k141_1028	864	unaligned
CONTIG	k141_1573	1729	unaligned
CONTIG	k141_469	3154	unaligned
CONTIG	k141_1029	573	unaligned
CONTIG	k141_1865	1271	unaligned
CONTIG	k141_737	1532	unaligned
CONTIG	k141_1030	831	unaligned
CONTIG	k141_2107	2962	unaligned
CONTIG	k141_1269	1226	unaligned
CONTIG	k141_1031	532	unaligned
CONTIG	k141_214	1833	unaligned
CONTIG	k141_470	712	unaligned
CONTIG	k141_738	829	unaligned
CONTIG	k141_1575	1436	unaligned
CONTIG	k141_1866	1184	unaligned
CONTIG	k141_471	721	unaligned
CONTIG	k141_1272	566	unaligned
CONTIG	k141_1867	731	unaligned
CONTIG	k141_2109	1427	unaligned
CONTIG	k141_216	757	unaligned
CONTIG	k141_1577	600	unaligned
CONTIG	k141_741	576	unaligned
CONTIG	k141_2110	588	unaligned
CONTIG	k141_1868	937	unaligned
CONTIG	k141_472	1316	unaligned
CONTIG	k141_1273	1084	unaligned
CONTIG	k141_1578	1000	unaligned
CONTIG	k141_217	1135	unaligned
CONTIG	k141_1869	733	unaligned
CONTIG	k141_742	1162	unaligned
CONTIG	k141_2111	951	unaligned
CONTIG	k141_1870	631	unaligned
CONTIG	k141_218	1029	unaligned
CONTIG	k141_2112	741	unaligned
CONTIG	k141_744	1078	unaligned
CONTIG	k141_1871	880	unaligned
CONTIG	k141_2113	584	unaligned
CONTIG	k141_219	1118	unaligned
CONTIG	k141_1580	2163	unaligned
CONTIG	k141_1872	707	unaligned
CONTIG	k141_745	966	unaligned
CONTIG	k141_473	3233	unaligned
CONTIG	k141_1032	5896	unaligned
CONTIG	k141_220	1139	unaligned
CONTIG	k141_746	992	unaligned
CONTIG	k141_1582	1146	unaligned
CONTIG	k141_221	545	unaligned
CONTIG	k141_1034	534	unaligned
CONTIG	k141_1274	5065	unaligned
CONTIG	k141_747	1060	unaligned
CONTIG	k141_222	697	unaligned
CONTIG	k141_1275	620	unaligned
CONTIG	k141_1583	1154	unaligned
CONTIG	k141_476	1094	unaligned
CONTIG	k141_1036	955	unaligned
CONTIG	k141_1874	1929	unaligned
CONTIG	k141_748	1295	unaligned
CONTIG	k141_1037	630	unaligned
CONTIG	k141_1875	646	unaligned
CONTIG	k141_479	557	unaligned
CONTIG	k141_225	548	unaligned
CONTIG	k141_749	1094	unaligned
CONTIG	k141_1876	972	unaligned
CONTIG	k141_1038	1195	unaligned
CONTIG	k141_226	525	unaligned
CONTIG	k141_480	920	unaligned
CONTIG	k141_1039	740	unaligned
CONTIG	k141_750	1159	unaligned
CONTIG	k141_2119	2637	unaligned
CONTIG	k141_228	736	unaligned
CONTIG	k141_1585	3507	unaligned
CONTIG	k141_2120	705	unaligned
CONTIG	k141_1280	2357	unaligned
CONTIG	k141_229	809	unaligned
CONTIG	k141_1586	868	unaligned
CONTIG	k141_1040	1629	unaligned
CONTIG	k141_1878	2183	unaligned
CONTIG	k141_1281	598	unaligned
CONTIG	k141_1282	559	unaligned
CONTIG	k141_1879	816	unaligned
CONTIG	k141_2122	1243	unaligned
CONTIG	k141_752	2486	unaligned
CONTIG	k141_230	1867	unaligned
CONTIG	k141_1041	1498	unaligned
CONTIG	k141_481	3497	unaligned
CONTIG	k141_1284	666	unaligned
CONTIG	k141_1881	653	unaligned
CONTIG	k141_1587	1743	unaligned
CONTIG	k141_2123	1328	unaligned
CONTIG	k141_1285	592	unaligned
CONTIG	k141_1588	696	unaligned
CONTIG	k141_754	1346	unaligned
CONTIG	k141_1882	1148	unaligned
CONTIG	k141_1286	1036	unaligned
CONTIG	k141_483	1382	unaligned
CONTIG	k141_1589	937	unaligned
CONTIG	k141_1287	595	unaligned
CONTIG	k141_2124	1702	unaligned
CONTIG	k141_1884	1382	unaligned
CONTIG	k141_233	2634	unaligned
CONTIG	k141_757	1060	unaligned
CONTIG	k141_1042	3269	unaligned
CONTIG	k141_234	550	unaligned
CONTIG	k141_1593	763	unaligned
CONTIG	k141_1289	1541	unaligned
CONTIG	k141_758	820	unaligned
CONTIG	k141_2125	1840	unaligned
CONTIG	k141_235	765	unaligned
CONTIG	k141_1290	776	unaligned
CONTIG	k141_1594	1178	unaligned
CONTIG	k141_1044	1263	unaligned
CONTIG	k141_236	600	unaligned
CONTIG	k141_2126	881	unaligned
CONTIG	k141_1291	505	unaligned
CONTIG	k141_1885	2399	unaligned
CONTIG	k141_1045	593	unaligned
CONTIG	k141_761	1108	unaligned
CONTIG	k141_1595	1056	unaligned
CONTIG	k141_485	3978	unaligned
CONTIG	k141_1886	1040	unaligned
CONTIG	k141_2127	970	unaligned
CONTIG	k141_1596	546	unaligned
CONTIG	k141_762	850	unaligned
CONTIG	k141_238	1458	unaligned
CONTIG	k141_1046	1117	unaligned
CONTIG	k141_239	536	unaligned
CONTIG	k141_1597	655	unaligned
CONTIG	k141_1888	586	unaligned
CONTIG	k141_763	548	unaligned
CONTIG	k141_486	1564	unaligned
CONTIG	k141_1598	607	unaligned
CONTIG	k141_1047	1231	unaligned
CONTIG	k141_1889	1096	unaligned
CONTIG	k141_240	1460	unaligned
CONTIG	k141_1048	595	unaligned
CONTIG	k141_1600	717	unaligned
CONTIG	k141_1890	617	unaligned
CONTIG	k141_2129	2238	unaligned
CONTIG	k141_488	1502	unaligned
CONTIG	k141_1050	610	unaligned
CONTIG	k141_1601	1273	unaligned
CONTIG	k141_1293	4801	unaligned
CONTIG	k141_489	851	unaligned
CONTIG	k141_765	2119	unaligned
CONTIG	k141_1891	1012	unaligned
CONTIG	k141_2131	959	unaligned
CONTIG	k141_1602	826	unaligned
CONTIG	k141_1294	1103	unaligned
CONTIG	k141_241	2814	unaligned
CONTIG	k141_2133	514	unaligned
CONTIG	k141_766	1124	unaligned
CONTIG	k141_1892	1270	unaligned
CONTIG	k141_242	642	unaligned
CONTIG	k141_1053	1429	unaligned
CONTIG	k141_1893	529	unaligned
CONTIG	k141_1604	1040	unaligned
CONTIG	k141_2134	1027	unaligned
CONTIG	k141_1894	1061	unaligned
CONTIG	k141_244	1393	unaligned
CONTIG	k141_767	2639	unaligned
CONTIG	k141_1295	3062	unaligned
CONTIG	k141_490	4000	unaligned
CONTIG	k141_1605	2132	unaligned
CONTIG	k141_245	634	unaligned
CONTIG	k141_1895	1719	unaligned
CONTIG	k141_1296	631	unaligned
CONTIG	k141_1058	1416	unaligned
CONTIG	k141_246	556	unaligned
CONTIG	k141_1896	919	unaligned
CONTIG	k141_1297	995	unaligned
CONTIG	k141_1059	1019	unaligned
CONTIG	k141_769	1596	unaligned
CONTIG	k141_2135	3920	unaligned
CONTIG	k141_248	1015	unaligned
CONTIG	k141_1898	524	unaligned
CONTIG	k141_1298	832	unaligned
CONTIG	k141_1060	1073	unaligned
CONTIG	k141_249	585	unaligned
CONTIG	k141_774	679	unaligned
CONTIG	k141_1902	1152	unaligned
CONTIG	k141_2137	2555	unaligned
CONTIG	k141_1903	1031	unaligned
CONTIG	k141_1299	3233	unaligned
CONTIG	k141_2138	586	unaligned
CONTIG	k141_1300	520	unaligned
CONTIG	k141_1301	574	unaligned
CONTIG	k141_491	6697	unaligned
CONTIG	k141_1904	1597	unaligned
CONTIG	k141_1302	766	unaligned
CONTIG	k141_2139	1673	unaligned
CONTIG	k141_776	3155	unaligned
CONTIG	k141_492	1202	unaligned
CONTIG	k141_1062	4991	unaligned
CONTIG	k141_2140	879	unaligned
CONTIG	k141_1303	1136	unaligned
CONTIG	k141_1907	1281	unaligned
CONTIG	k141_1606	8859	unaligned
CONTIG	k141_493	1213	unaligned
CONTIG	k141_1064	512	unaligned
CONTIG	k141_1908	547	unaligned
CONTIG	k141_777	1771	unaligned
CONTIG	k141_1304	1138	unaligned
CONTIG	k141_1065	590	unaligned
CONTIG	k141_494	817	unaligned
CONTIG	k141_2141	1700	unaligned
CONTIG	k141_1608	1148	unaligned
CONTIG	k141_251	7599	unaligned
CONTIG	k141_780	610	unaligned
CONTIG	k141_496	793	unaligned
CONTIG	k141_2143	559	unaligned
CONTIG	k141_1305	527	unaligned
CONTIG	k141_497	672	unaligned
CONTIG	k141_1306	560	unaligned
CONTIG	k141_781	912	unaligned
CONTIG	k141_1066	2019	unaligned
CONTIG	k141_1307	642	unaligned
CONTIG	k141_2144	1109	unaligned
CONTIG	k141_782	588	unaligned
CONTIG	k141_1609	2354	unaligned
CONTIG	k141_2145	767	unaligned
CONTIG	k141_783	816	unaligned
CONTIG	k141_1610	659	unaligned
CONTIG	k141_2146	1106	unaligned
CONTIG	k141_1069	1579	unaligned
CONTIG	k141_1309	2285	unaligned
CONTIG	k141_1070	587	unaligned
CONTIG	k141_254	2867	unaligned
CONTIG	k141_1613	1308	unaligned
CONTIG	k141_1310	582	unaligned
CONTIG	k141_784	2140	unaligned
CONTIG	k141_255	509	unaligned
CONTIG	k141_2149	650	unaligned
CONTIG	k141_1614	518	unaligned
CONTIG	k141_1909	6461	unaligned
CONTIG	k141_1615	519	unaligned
CONTIG	k141_785	979	unaligned
CONTIG	k141_1071	1652	unaligned
CONTIG	k141_1910	555	unaligned
CONTIG	k141_1313	658	unaligned
CONTIG	k141_1616	532	unaligned
CONTIG	k141_786	502	unaligned
CONTIG	k141_2152	1072	unaligned
CONTIG	k141_498	5833	unaligned
CONTIG	k141_1617	622	unaligned
CONTIG	k141_1073	500	unaligned
CONTIG	k141_1314	776	unaligned
CONTIG	k141_787	674	unaligned
CONTIG	k141_1911	1275	unaligned
CONTIG	k141_2153	647	unaligned
CONTIG	k141_256	2500	unaligned
CONTIG	k141_1618	648	unaligned
CONTIG	k141_2154	707	unaligned
CONTIG	k141_1075	665	unaligned
CONTIG	k141_1076	577	unaligned
CONTIG	k141_499	2270	unaligned
CONTIG	k141_1317	1022	unaligned
CONTIG	k141_788	1585	unaligned
CONTIG	k141_1620	1414	unaligned
CONTIG	k141_500	738	unaligned
CONTIG	k141_2157	832	unaligned
CONTIG	k141_257	2350	unaligned
CONTIG	k141_1912	2105	unaligned
CONTIG	k141_501	814	unaligned
CONTIG	k141_1079	511	unaligned
CONTIG	k141_1621	1573	unaligned
CONTIG	k141_1318	1061	unaligned
CONTIG	k141_1913	1218	unaligned
CONTIG	k141_1914	874	unaligned
CONTIG	k141_2158	2463	unaligned
CONTIG	k141_1081	1149	unaligned
CONTIG	k141_1622	542	unaligned
CONTIG	k141_258	2997	unaligned
CONTIG	k141_502	3081	unaligned
CONTIG	k141_1321	1839	unaligned
CONTIG	k141_1917	887	unaligned
CONTIG	k141_1623	1229	unaligned
CONTIG	k141_789	3680	unaligned
CONTIG	k141_1082	1995	unaligned
CONTIG	k141_790	522	unaligned
CONTIG	k141_503	1386	unaligned
CONTIG	k141_1322	614	unaligned
CONTIG	k141_1084	627	unaligned
CONTIG	k141_260	2504	unaligned
CONTIG	k141_792	582	unaligned
CONTIG	k141_1085	517	unaligned
CONTIG	k141_2160	3844	unaligned
CONTIG	k141_506	1639	unaligned
CONTIG	k141_261	1186	unaligned
CONTIG	k141_1323	524	unaligned
CONTIG	k141_1630	1124	unaligned
CONTIG	k141_507	915	unaligned
CONTIG	k141_2162	527	unaligned
CONTIG	k141_262	656	unaligned
CONTIG	k141_1324	503	unaligned
CONTIG	k141_508	914	unaligned
CONTIG	k141_263	539	unaligned
CONTIG	k141_794	1937	unaligned
CONTIG	k141_1086	998	unaligned
CONTIG	k141_2163	761	unaligned
CONTIG	k141_1325	609	unaligned
CONTIG	k141_1631	1570	unaligned
CONTIG	k141_264	1127	unaligned
CONTIG	k141_2164	986	unaligned
CONTIG	k141_1326	1032	unaligned
CONTIG	k141_1327	513	unaligned
CONTIG	k141_2165	876	unaligned
CONTIG	k141_1328	513	unaligned
CONTIG	k141_1329	539	unaligned
CONTIG	k141_266	1261	unaligned
CONTIG	k141_512	1923	unaligned
CONTIG	k141_2167	852	unaligned
CONTIG	k141_796	1723	unaligned
CONTIG	k141_1330	540	unaligned
CONTIG	k141_1632	2586	unaligned
CONTIG	k141_2168	842	unaligned
CONTIG	k141_797	1078	unaligned
CONTIG	k141_513	1776	unaligned
